Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Dell\OneDrive\Desktop\jagir\backend jagir\locale with glob **/*.mo.
Watching dir C:\Users\Dell\OneDrive\Desktop\jagir\backend jagir\core\locale with glob **/*.mo.
Watching dir C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728276146.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\decorators.py first seen with mtime 1734577709.6816263
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\PyPDF2\_security.py first seen with mtime 1734775655.7761536
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728276146.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1734577709.5638576
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\_compat.py first seen with mtime 1740277214.4480774
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\PyPDF2\generic\_fit.py first seen with mtime 1734775655.808411
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\files\images.py first seen with mtime 1734577709.4866781
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\utils.py first seen with mtime 1734577709.514079
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\http.py first seen with mtime 1734577709.6864152
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\profile.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\response.py first seen with mtime 1734577709.6557388
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1734577709.4982402
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1734577709.4866781
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\views.py first seen with mtime 1740277214.4732049
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1734577709.555332
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\corsheaders\checks.py first seen with mtime 1734577707.250723
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1728276146.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1734577709.6864152
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\views\i18n.py first seen with mtime 1734577709.6977477
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1734577706.0602906
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\PyPDF2\_reader.py first seen with mtime 1734775655.773528
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1734577709.584884
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\xml\parsers\__init__.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1734577709.6864152
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1734577706.0602906
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\PyPDF2\generic\_annotations.py first seen with mtime 1734775655.8039799
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\query.py first seen with mtime 1734577709.5758839
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\timezone.py first seen with mtime 1734577709.6864152
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\compat.py first seen with mtime 1734577705.8813615
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\test\signals.py first seen with mtime 1734577709.6657457
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\management\color.py first seen with mtime 1734577709.4982402
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1734577709.6557388
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\test\__init__.py first seen with mtime 1734577709.6657457
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1734577709.514079
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\__init__.py first seen with mtime 1734577709.4668593
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\panels\sql\forms.py first seen with mtime 1740277214.677689
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1734577702.8622053
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1734577706.0602906
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1734577709.6557388
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1734577709.585884
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1734577709.4668593
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1734577709.6657457
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\validators.py first seen with mtime 1734577705.887531
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1734577708.979712
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1734577709.4982402
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\colorama\initialise.py first seen with mtime 1734773667.359874
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\panels\sql\__init__.py first seen with mtime 1740277214.6756623
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1734577709.2284396
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1734577708.130242
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1734577709.530006
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\tqdm\std.py first seen with mtime 1734773665.3334956
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\urls\utils.py first seen with mtime 1734577709.6657457
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\settings.py first seen with mtime 1740277214.462486
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\http\__init__.py first seen with mtime 1734577709.64304
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1734577708.003538
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1734577709.514079
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1734577708.9636235
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1734577709.530006
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1734577709.4982402
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\unittest\__init__.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\xml\dom\xmlbuilder.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1734577707.6446052
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\tqdm\auto.py first seen with mtime 1734773665.3095686
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1734577707.6446052
